(devtools) asabaal@asabaal-Asabaal-Ventures:/mnt/storage/repos/ai-guardrails/ironclad$ pytest --cov=src --cov-report=term-missing
===================================================== test session starts ======================================================
platform linux -- Python 3.12.3, pytest-9.0.2, pluggy-1.6.0 -- /mnt/storage/python_env/devtools/bin/python
cachedir: .pytest_cache
rootdir: /mnt/storage/repos/ai-guardrails/ironclad
configfile: pyproject.toml
testpaths: tests
plugins: anyio-4.12.0, cov-7.0.0, mock-3.15.1
E           assert 'from rich.console import Console' in '\n#!/usr/bin/env python3\n# Generated Terminal UI for Test Interface\n\nimport json\nfrom .rich.console import Console\nfrom .rich.table import Table\nfrom .rich.panel import Panel\nfrom .rich.prompt import Prompt, IntPrompt, FloatPrompt, Confirm\n\nclass TestInterfaceTUI:\n    def __init__(self):\n        self.console = Console()\n        \n    def run(self):\n        self.console.print(Panel(f"[bold blue]Test Interface[/bold blue]", expand=False))\n        \n        data = {}\n        \n                data["text_input"] = Prompt.ask("[bold]Text Parameter[/bold]")\n        data["number_input"] = Prompt.ask("[bold]Number Parameter[/bold]")\n        data["checkbox_option"] = Confirm.ask("[bold]Enable Feature[/bold]")\n        \n        # Execute module\n        self.console.print("\\n[bold green]Executing module...[/bold green]")\n        \n        try:\n            # Here you would call the actual module\n            result = json.dumps(data, indent=2)\n            self.console.print(Panel(result, title="Results", border_style="green"))\n        except Exception as e:\n            self.console.print(f"[bold red]Error: {str(e)}[/bold red]")\n    \n    \n\nif __name__ == "__main__":\n    app = TestInterfaceTUI()\n    app.run()\n'

tests/test_ui_generator.py:191: AssertionError
______________________________________ TestWebUIGeneration.test_html_component_generation ______________________________________

self = <test_ui_generator.TestWebUIGeneration object at 0x72b815a63da0>

    def test_html_component_generation(self):
        """Test HTML generation for different component types"""
        ui_spec = UISpec(
            ui_type=UIType.WEB,
            title="Component Test",
            components=[
                UIComponent(
                    name="email_field",
                    type=ComponentType.FORM_INPUT,
                    data_binding="main.email",
                    label="Email",
                    validation={"type": "email"}
                ),
                UIComponent(
                    name="description",
                    type=ComponentType.TEXT_AREA,
                    data_binding="main.desc",
                    label="Description"
                ),
                UIComponent(
                    name="priority",
                    type=ComponentType.RADIO,
                    data_binding="main.priority",
                    label="Priority",
                    options=["Low", "Medium", "High"],
                    default_value="Medium"
                )
            ],
            layout=UILayout(type="vertical")
        )
    
        generator = UIGenerator(ui_spec)
    
        with tempfile.TemporaryDirectory() as temp_dir:
            files = generator.generate(temp_dir)
            html_content = files["index.html"]
    
            # Check email input
            assert 'type="email"' in html_content
            assert 'name="email_field"' in html_content
>           assert 'id="email_field"' in html_content
E           assert 'id="email_field"' in '<!DOCTYPE html>\n<html lang="en">\n<head>\n    <meta charset="UTF-8">\n    <meta name="viewport" content="width=device-width, initial-scale=1.0">\n    <title>Component Test</title>\n    <link rel="stylesheet" href="styles.css">\n</head>\n<body>\n    <div class="container">\n        <header>\n            <h1>Component Test</h1>\n        </header>\n        <main>\n            <form id="mainForm" class="ui-form">\n                \n            <div class="form-group">\n                <label for="email_field">Email:</label>\n                <input type="email" id=\'email_field\' name="email_field" required  class="form-control">\n            </div>\n\n            <div class="form-group">\n                <label for="description">Description:</label>\n                <textarea id=\'description\' name="description" required  class="form-control" rows="4"></textarea>\n            </div>\n\n            <div class="form-group">\n                <div>Priority:</div>\n                <div class="radio-group">\n                    \n                <label class="radio-label">\n                    <input type="radio" name="priority" value="Low"  class="form-radio">\n                    Low\n                </label>\n                <label class="radio-label">\n                    <input type="radio" name="priority" value="Medium" checked class="form-radio">\n                    Medium\n                </label>\n                <label class="radio-label">\n                    <input type="radio" name="priority" value="High"  class="form-radio">\n                    High\n                </label>\n                </div>\n            </div>\n            </form>\n        </main>\n        <footer>\n            <button type="button" id="executeBtn" class="btn btn-primary">Execute</button>\n            <div id="results" class="results"></div>\n        </footer>\n    </div>\n    <script src="app.js"></script>\n</body>\n</html>'

tests/test_ui_generator.py:263: AssertionError
__________________________________ TestWebUIGeneration.test_javascript_interaction_generation __________________________________

self = <test_ui_generator.TestWebUIGeneration object at 0x72b815aed340>

    def test_javascript_interaction_generation(self):
        """Test JavaScript interaction generation"""
        ui_spec = UISpec(
            ui_type=UIType.WEB,
            title="Interaction Test",
            components=[
                UIComponent(
                    name="test_field",
                    type=ComponentType.FORM_INPUT,
                    data_binding="main.test",
                    label="Test"
                )
            ],
            layout=UILayout(type="vertical"),
            interactions=[
                UIInteraction(
                    trigger="on_change",
                    action="validate_input",
                    target="test"
                )
            ]
        )
    
        generator = UIGenerator(ui_spec)
    
        with tempfile.TemporaryDirectory() as temp_dir:
            files = generator.generate(temp_dir)
            js_content = files["app.js"]
    
            # Should have change handler
            assert "addEventListener('change'" in js_content
            assert "test" in js_content
>           assert "validate_input" in js_content
E           assert 'validate_input' in '// Generated UI logic for Interaction Test\ndocument.addEventListener(\'DOMContentLoaded\', function() {\n    const form = document.getElementById(\'mainForm\');\n    const executeBtn = document.getElementById(\'executeBtn\');\n    const resultsDiv = document.getElementById(\'results\');\n    \n    \n    \n        document.addEventListener(\'change\', function(e) {\n        if (e.target && e.target.name.includes(\'test\')) {\n            // Real-time validation for test\n            if (e.target.id.includes(\'test\')) {\n                validate_test();\n            }\n        }\n    });\n    \n    executeBtn.addEventListener(\'click\', function() {\n        if (validateForm()) {\n            executeModule();\n        }\n    });\n    \n    function validateForm() {\n        let isValid = true;\n        const errors = [];\n        \n        \n        \n        if (errors.length > 0) {\n            showErrors(errors);\n            return false;\n        }\n        \n        hideErrors();\n        return true;\n    }\n    \n    function showErrors(errors) {\n        resultsDiv.innerHTML = \'<div class="error">\' + errors.join(\'<br>\') + \'</div>\';\n        resultsDiv.style.display = \'block\';\n    }\n    \n    function hideErrors() {\n        resultsDiv.style.display = \'none\';\n    }\n    \n    function executeModule() {\n        const formData = new FormData(form);\n        const data = {};\n        \n        for (let [key, value] of formData.entries()) {\n            data[key] = value;\n        }\n        \n        // Call backend API\n        fetch(\'/api/execute\', {\n            method: \'POST\',\n            headers: {\n                \'Content-Type\': \'application/json\',\n            },\n            body: JSON.stringify(data)\n        })\n        .then(response => response.json())\n        .then(result => {\n            if (result.success) {\n                showResults(result.data);\n            } else {\n                showErrors([result.error]);\n            }\n        })\n        .catch(error => {\n            showErrors([\'Network error: \' + error.message]);\n        });\n    }\n    \n    function showResults(data) {\n        resultsDiv.innerHTML = \'<div class="success">\' + JSON.stringify(data, null, 2) + \'</div>\';\n        resultsDiv.style.display = \'block\';\n    }\n});'

tests/test_ui_generator.py:403: AssertionError
___________________________________________ TestEdgeCases.test_custom_css_in_styling ___________________________________________

self = <test_ui_generator.TestEdgeCases object at 0x72b815aeec00>

    def test_custom_css_in_styling(self):
        """Test custom CSS in styling"""
        custom_css = "body { background: linear-gradient(45deg, #ff6b6b, #4ecdc4); }"
    
        ui_spec = UISpec(
            ui_type=UIType.WEB,
            title="Custom CSS",
            components=[
                UIComponent(
                    name="test",
                    type=ComponentType.FORM_INPUT,
                    data_binding="main.test",
                    label="Test"
                )
            ],
            layout=UILayout(type="vertical"),
            styling=UIStyling(custom_css=custom_css)
        )
    
        generator = UIGenerator(ui_spec)
    
        with tempfile.TemporaryDirectory() as temp_dir:
            files = generator.generate(temp_dir)
            css_content = files["styles.css"]
    
            # Should include custom CSS
>           assert custom_css in css_content
E           assert 'body { background: linear-gradient(45deg, #ff6b6b, #4ecdc4); }' in "* {\n    margin: 0;\n    padding: 0;\n    box-sizing: border-box;\n}\n\nbody {\n    font-family: 'Segoe UI', Tahoma, Geneva, Verdana, sans-serif;\n    background-color: #f5f5f5;\n    color: #333;\n    line-height: 1.6;\n}\n\n.container {\n    max-width: 1200px;\n    margin: 0 auto;\n    padding: 20px;\n}\n\nheader h1 {\n    color: #2c3e50;\n    border-bottom: 2px solid #3498db;\n    padding-bottom: 10px;\n    margin-bottom: 30px;\n}\n\n.ui-form {\n    background: white;\n    padding: 30px;\n    border-radius: 8px;\n    box-shadow: 0 2px 10px rgba(0,0,0,0.1);\n}\n\n.form-group {\n    margin-bottom: 20px;\n}\n\n.form-group label {\n    display: block;\n    margin-bottom: 8px;\n    font-weight: 600;\n    color: #555;\n}\n\n.form-control {\n    width: 100%;\n    padding: 12px;\n    border: 2px solid #ddd;\n    border-radius: 4px;\n    font-size: 16px;\n    transition: border-color 0.3s;\n}\n\n.form-control:focus {\n    outline: none;\n    border-color: #3498db;\n    box-shadow: 0 0 5px rgba(52,152,219,0.2);\n}\n\n.btn {\n    background: #3498db;\n    color: white;\n    padding: 12px 24px;\n    border: none;\n    border-radius: 4px;\n    cursor: pointer;\n    font-size: 16px;\n    font-weight: 600;\n    transition: background-color 0.3s;\n}\n\n.btn:hover {\n    background: #2980b9;\n}\n\n.btn-primary {\n    background: #28a745;\n}\n\n.btn-primary:hover {\n    background: #218838;\n}\n\nfooter {\n    margin-top: 30px;\n    text-align: center;\n}\n\n.results {\n    margin-top: 20px;\n    padding: 15px;\n    background: #d4edda;\n    border: 1px solid #c3e6cb;\n    border-radius: 4px;\n    display: none;\n}\n\n.checkbox-label {\n    display: flex;\n    align-items: center;\n    gap: 8px;\n}\n\n.form-checkbox {\n    margin: 0;\n}\n\n.radio-group {\n    display: flex;\n    flex-direction: column;\n    gap: 8px;\n}\n\n.radio-label {\n    display: flex;\n    align-items: center;\n    gap: 8px;\n}\n\n.form-radio {\n    margin: 0;\n}"

tests/test_ui_generator.py:605: AssertionError
_____________________________________ TestUIComponent.test_component_validation_empty_name _____________________________________

self = <test_ui_spec.TestUIComponent object at 0x72b815aee1b0>

    def test_component_validation_empty_name(self):
        """Test validation of component with empty name"""
        component = UIComponent(
            name="",
            type=ComponentType.FORM_INPUT,
            data_binding="main.test",
            label="Test"
        )
    
        errors = validate_component(component)
>       assert len(errors) == 1
E       AssertionError: assert 2 == 1
E        +  where 2 = len(['Component name cannot be empty', 'Invalid data binding format: main.test'])

tests/test_ui_spec.py:62: AssertionError
_______________________________ TestUIComponent.test_component_validation_select_without_options _______________________________

self = <test_ui_spec.TestUIComponent object at 0x72b815aed940>

    def test_component_validation_select_without_options(self):
        """Test validation of SELECT component without options"""
        component = UIComponent(
            name="test_select",
            type=ComponentType.SELECT,
            data_binding="main.choice",
            label="Choice"
        )
    
        errors = validate_component(component)
>       assert len(errors) == 1
E       AssertionError: assert 2 == 1
E        +  where 2 = len(['Invalid data binding format: main.choice', 'select component requires options'])

tests/test_ui_spec.py:101: AssertionError
_______________________________ TestUIComponent.test_component_validation_radio_without_options ________________________________

self = <test_ui_spec.TestUIComponent object at 0x72b81591c2c0>

    def test_component_validation_radio_without_options(self):
        """Test validation of RADIO component without options"""
        component = UIComponent(
            name="test_radio",
            type=ComponentType.RADIO,
            data_binding="main.choice",
            label="Choice"
        )
    
        errors = validate_component(component)
>       assert len(errors) == 1
E       AssertionError: assert 2 == 1
E        +  where 2 = len(['Invalid data binding format: main.choice', 'radio component requires options'])

tests/test_ui_spec.py:114: AssertionError
____________________________________ TestUISpec.test_ui_spec_validation_invalid_layout_type ____________________________________

self = <test_ui_spec.TestUISpec object at 0x72b815aedee0>

    def test_ui_spec_validation_invalid_layout_type(self):
        """Test validation of UI spec with invalid layout type"""
        ui_spec = UISpec(
            ui_type=UIType.WEB,
            title="Test",
            components=[
                UIComponent(
                    name="test",
                    type=ComponentType.FORM_INPUT,
                    data_binding="main.test",
                    label="Test"
                )
            ],
            layout=UILayout(type="invalid_layout")
        )
    
        errors = validate_ui_spec(ui_spec)
>       assert "Invalid layout type" in errors
E       AssertionError: assert 'Invalid layout type' in ['Component 0 (test): Invalid data binding format: main.test', 'Invalid layout type: invalid_layout']

tests/test_ui_spec.py:294: AssertionError
______________________________ TestModuleSpecTransformation.test_transform_module_spec_to_web_ui _______________________________

self = <test_ui_spec.TestModuleSpecTransformation object at 0x72b815aee8a0>

    def test_transform_module_spec_to_web_ui(self):
        """Test transforming module spec to web UI"""
        module_spec = self.sample_module_spec()
        ui_spec = transform_module_spec_to_ui_spec(module_spec, UIType.WEB)
    
        assert ui_spec.ui_type == UIType.WEB
        assert ui_spec.title == "Calculator Interface"
        assert len(ui_spec.components) > 0
>       assert ui_spec.layout.type == "grid"
E       AssertionError: assert 'flex' == 'grid'
E         
E         - grid
E         + flex

tests/test_ui_spec.py:332: AssertionError
______________________________ TestUISpecSerialization.test_ui_spec_from_dict_invalid_enum_value _______________________________

data = {'components': [], 'layout': {'type': 'vertical'}, 'title': 'Test', 'ui_type': 'invalid_type'}

    def ui_spec_from_dict(data: Dict[str, Any]) -> UISpec:
        """Create UISpec from dictionary (for loading from JSON)"""
        try:
>           ui_type = UIType(data['ui_type'])
                      ^^^^^^^^^^^^^^^^^^^^^^^

src/ironclad_ai_guardrails/ui_spec.py:463: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/usr/lib/python3.12/enum.py:757: in __call__
    return cls.__new__(cls, value)
           ^^^^^^^^^^^^^^^^^^^^^^^
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

cls = <enum 'UIType'>, value = 'invalid_type'

    def __new__(cls, value):
        # all enum instances are actually created during class construction
        # without calling this method; this method is called by the metaclass'
        # __call__ (i.e. Color(3) ), and by pickle
        if type(value) is cls:
            # For lookups like Color(Color.RED)
            return value
        # by-value search for a matching enum member
        # see if it's in the reverse mapping (for hashable values)
        try:
            return cls._value2member_map_[value]
        except KeyError:
            # Not found, no need to do long O(n) search
            pass
        except TypeError:
            # not there, now do long search -- O(n) behavior
            for member in cls._member_map_.values():
                if member._value_ == value:
                    return member
        # still not found -- verify that members exist, in-case somebody got here mistakenly
        # (such as via super when trying to override __new__)
        if not cls._member_map_:
            raise TypeError("%r has no members defined" % cls)
        #
        # still not found -- try _missing_ hook
        try:
            exc = None
            result = cls._missing_(value)
        except Exception as e:
            exc = e
            result = None
        try:
            if isinstance(result, cls):
                return result
            elif (
                    Flag is not None and issubclass(cls, Flag)
                    and cls._boundary_ is EJECT and isinstance(result, int)
                ):
                return result
            else:
                ve_exc = ValueError("%r is not a valid %s" % (value, cls.__qualname__))
                if result is None and exc is None:
>                   raise ve_exc
E                   ValueError: 'invalid_type' is not a valid UIType

/usr/lib/python3.12/enum.py:1171: ValueError

During handling of the above exception, another exception occurred:

self = <test_ui_spec.TestUISpecSerialization object at 0x72b81591e090>

    def test_ui_spec_from_dict_invalid_enum_value(self):
        """Test creating UISpec from dict with invalid enum value"""
        invalid_data = {
            "ui_type": "invalid_type",
            "title": "Test",
            "components": [],
            "layout": {"type": "vertical"}
        }
    
        with pytest.raises(ValueError) as exc_info:
>           ui_spec_from_dict(invalid_data)

tests/test_ui_spec.py:505: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

data = {'components': [], 'layout': {'type': 'vertical'}, 'title': 'Test', 'ui_type': 'invalid_type'}

    def ui_spec_from_dict(data: Dict[str, Any]) -> UISpec:
        """Create UISpec from dictionary (for loading from JSON)"""
        try:
            ui_type = UIType(data['ui_type'])
            layout_data = data['layout']
            layout = UILayout(
                type=layout_data['type'],
                columns=layout_data.get('columns'),
                spacing=layout_data.get('spacing'),
                alignment=layout_data.get('alignment'),
                responsive=layout_data.get('responsive', True)
            )
    
            styling_data = data.get('styling')
            styling = UIStyling(
                theme=styling_data.get('theme', 'default'),
                color_scheme=styling_data.get('color_scheme'),
                font_size=styling_data.get('font_size'),
                custom_css=styling_data.get('custom_css')
            ) if styling_data else None
    
            components = []
            for comp_data in data['components']:
                component = UIComponent(
                    name=comp_data['name'],
                    type=ComponentType(comp_data['type']),
                    data_binding=comp_data['data_binding'],
                    label=comp_data['label'],
                    placeholder=comp_data.get('placeholder'),
                    validation=comp_data.get('validation'),
                    layout=comp_data.get('layout'),
                    default_value=comp_data.get('default_value'),
                    required=comp_data.get('required', True),
                    options=comp_data.get('options')
                )
                components.append(component)
    
            interactions = []
            for inter_data in data.get('interactions', []):
                interaction = UIInteraction(
                    trigger=inter_data['trigger'],
                    action=inter_data['action'],
                    target=inter_data['target'],
                    parameters=inter_data.get('parameters')
                )
                interactions.append(interaction)
    
            return UISpec(
                ui_type=ui_type,
                title=data['title'],
                components=components,
                layout=layout,
                interactions=interactions,
                styling=styling,
                metadata=data.get('metadata', {})
            )
    
        except KeyError as e:
            raise UISpecValidationError(f"Missing required field in UISpec data: {e}")
        except Exception as e:
>           raise UISpecValidationError(f"Error creating UISpec from data: {e}")
E           ironclad_ai_guardrails.ui_spec.UISpecValidationError: Error creating UISpec from data: 'invalid_type' is not a valid UIType

src/ironclad_ai_guardrails/ui_spec.py:520: UISpecValidationError
__________________________________________ TestUIValidator.test_validate_broken_html ___________________________________________

self = <test_ui_validator.TestUIValidator object at 0x72b81591d3d0>

        def test_validate_broken_html(self):
            """Test validation with broken HTML"""
            temp_dir = self.create_temp_ui_dir("web", {
                "index.html": """<html>
    <head><title>Broken</title></head>
    <body>
    <!-- Missing DOCTYPE and proper structure -->
    <form>
    <input name="test">
    </form>
    """,
                "styles.css": "body { color: red; }",
                "app.js": "// No validation functions"
            })
    
            try:
                validator = UIValidator(temp_dir, "web")
                result = validator.validate_all()
    
                # Should have errors for missing DOCTYPE and other structure issues
                error_issues = [i for i in result.issues if i.level == ValidationLevel.ERROR]
>               assert len(error_issues) >= 2  # DOCTYPE and other structure issues
                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E               AssertionError: assert 1 >= 2
E                +  where 1 = len([ValidationIssue(level=<ValidationLevel.ERROR: 'error'>, message='Missing DOCTYPE declaration', file_path='/mnt/storage/tmp/tmpyb6l6gxm/index.html', line_number=None, suggestion='Add <!DOCTYPE html> at the beginning')])

tests/test_ui_validator.py:332: AssertionError
_____________________________________ TestUIValidator.test_validate_missing_css_properties _____________________________________

self = <test_ui_validator.TestUIValidator object at 0x72b81591c050>

        def test_validate_missing_css_properties(self):
            """Test validation with minimal CSS"""
            temp_dir = self.create_temp_ui_dir("web", {
                "index.html": """<!DOCTYPE html>
    <html>
    <head><title>Test</title></head>
    <body>
    <form><input name="test"></form>
    </body>
    </html>""",
                "styles.css": ".minimal { color: blue; }",
                "app.js": "console.log('test');",
                "package.json": json.dumps({"name": "test", "version": "1.0.0"})
            })
    
            try:
                validator = UIValidator(temp_dir, "web")
                result = validator.validate_all()
    
                # Should have info level issues for missing CSS properties
                info_issues = [i for i in result.issues if i.level == ValidationLevel.INFO]
>               assert any("missing common CSS properties" in issue.message for issue in info_issues)
E               assert False
E                +  where False = any(<generator object TestUIValidator.test_validate_missing_css_properties.<locals>.<genexpr> at 0x72b815427100>)

tests/test_ui_validator.py:378: AssertionError
____________________________________ TestUIValidator.test_validate_security_sensitive_data _____________________________________

self = <test_ui_validator.TestUIValidator object at 0x72b81594c0b0>

        def test_validate_security_sensitive_data(self):
            """Test security validation with sensitive data"""
            temp_dir = self.create_temp_ui_dir("web", {
                "index.html": """<!DOCTYPE html>
    <html>
    <head><title>Test</title></head>
    <body>
    <script>
        const apiKey = 'sk-1234567890abcdef';
        const password = 'secret123';
    </script>
    </body>
    </html>""",
                "styles.css": "body { margin: 0; }",
                "app.js": "// JavaScript",
                "package.json": json.dumps({"name": "test", "version": "1.0.0"})
            })
    
            try:
                validator = UIValidator(temp_dir, "web")
                result = validator.validate_all()
    
                # Should have critical issues for sensitive data
                critical_issues = [i for i in result.issues if i.level == ValidationLevel.CRITICAL]
                sensitive_issues = [i for i in critical_issues if "Sensitive data found" in i.message]
>               assert len(sensitive_issues) >= 2  # API key and password
                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E               AssertionError: assert 1 >= 2
E                +  where 1 = len([ValidationIssue(level=<ValidationLevel.CRITICAL: 'critical'>, message='Sensitive data found: Hardcoded password', file_path='/mnt/storage/tmp/tmp2v4kwhf5/index.html', line_number=None, suggestion='Remove sensitive data and use environment variables')])

tests/test_ui_validator.py:433: AssertionError
________________________________ TestConvenienceFunctions.test_print_validation_report_function ________________________________

self = <test_ui_validator.TestConvenienceFunctions object at 0x72b81594cd70>
capsys = <_pytest.capture.CaptureFixture object at 0x72b8158f9a60>

    def test_print_validation_report_function(self, capsys):
        """Test print_validation_report function"""
        issues = [
            ValidationIssue(ValidationLevel.ERROR, "Test error", "/test/file.html"),
            ValidationIssue(ValidationLevel.WARNING, "Test warning", suggestion="Fix it")
        ]
    
        result = ValidationResult(
            status=ValidationStatus.WARNING,
            issues=issues,
            execution_time=0.5,
            metadata={"total_issues": 2, "error_issues": 1, "warning_issues": 1}
        )
    
>       print_validation_report(result)

tests/test_ui_validator.py:480: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = ValidationResult(status=<ValidationStatus.WARNING: 'warning'>, issues=[ValidationIssue(level=<ValidationLevel.ERROR: '...=None, suggestion='Fix it')], execution_time=0.5, metadata={'total_issues': 2, 'error_issues': 1, 'warning_issues': 1})

    def print_validation_report(result: ValidationResult):
        """Print a formatted validation report"""
        print(f"\n{'='*60}")
        print(f"UI VALIDATION REPORT")
        print(f"{'='*60}")
        print(f"Status: {result.status.value.upper()}")
        print(f"Execution Time: {result.execution_time:.2f}s")
        print(f"Total Issues: {result.metadata['total_issues']}")
>       print(f"Critical: {result.metadata['critical_issues']}")
                           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E       KeyError: 'critical_issues'

src/ironclad_ai_guardrails/ui_validator.py:897: KeyError
----------------------------------------------------- Captured stdout call -----------------------------------------------------

============================================================
UI VALIDATION REPORT
============================================================
Status: WARNING
Execution Time: 0.50s
Total Issues: 2
_________________________________________ TestEdgeCases.test_validate_unknown_ui_type __________________________________________

self = <test_ui_validator.TestEdgeCases object at 0x72b81594d340>

    def test_validate_unknown_ui_type(self):
        """Test validation with unknown UI type (should still run common validations)"""
>       temp_dir = self.create_temp_ui_dir("web")
                   ^^^^^^^^^^^^^^^^^^^^^^^
E       AttributeError: 'TestEdgeCases' object has no attribute 'create_temp_ui_dir'

tests/test_ui_validator.py:509: AttributeError
_______________________________________ TestEdgeCases.test_validate_file_reading_errors ________________________________________

self = <test_ui_validator.TestEdgeCases object at 0x72b81594d610>

    def test_validate_file_reading_errors(self):
        """Test handling of file reading errors"""
>       temp_dir = self.create_temp_ui_dir("web")
                   ^^^^^^^^^^^^^^^^^^^^^^^
E       AttributeError: 'TestEdgeCases' object has no attribute 'create_temp_ui_dir'

tests/test_ui_validator.py:524: AttributeError
______________________________________ TestEdgeCases.test_validate_malformed_requirements ______________________________________

self = <test_ui_validator.TestEdgeCases object at 0x72b81594d8e0>

    def test_validate_malformed_requirements(self):
        """Test validation of malformed requirements.txt"""
>       temp_dir = self.create_temp_ui_dir("cli_gui", {
                   ^^^^^^^^^^^^^^^^^^^^^^^
            "gui.py": "#!/usr/bin/env python3\nprint('test')",
            "requirements.txt": "package_without_version\nanother_package"
        })
E       AttributeError: 'TestEdgeCases' object has no attribute 'create_temp_ui_dir'

tests/test_ui_validator.py:545: AttributeError
======================================================== tests coverage ========================================================
_______________________________________ coverage: platform linux, python 3.12.3-final-0 ________________________________________

Name                                            Stmts   Miss  Cover   Missing
-----------------------------------------------------------------------------
src/ironclad.py                                     1      1     0%   1
src/ironclad_ai_guardrails/__init__.py              3      0   100%
src/ironclad_ai_guardrails/cli.py                  36      0   100%
src/ironclad_ai_guardrails/code_utils.py          119     13    89%   33, 69-76, 105, 121-122, 147-148, 157, 190, 202
src/ironclad_ai_guardrails/factory_manager.py     165     26    84%   69-72, 247-251, 259, 276-298
src/ironclad_ai_guardrails/ironclad.py             91      3    97%   150, 158-159
src/ironclad_ai_guardrails/module_designer.py      30      3    90%   44-46
src/ironclad_ai_guardrails/module_forge.py         58      0   100%
src/ironclad_ai_guardrails/ui_cli.py              135    135     0%   6-279
src/ironclad_ai_guardrails/ui_generator.py        237     14    94%   189, 240, 244, 246, 397-402, 612-613, 742, 759, 811
src/ironclad_ai_guardrails/ui_spec.py             217     17    92%   212, 219, 227-228, 252-253, 260-265, 301, 358, 374, 381, 386, 404
src/ironclad_ai_guardrails/ui_validator.py        361     95    74%   89-90, 181, 191, 206, 215, 218, 232, 247-264, 282-283, 332, 339, 377-378, 423-424, 471-472, 494, 502, 520-528, 544, 575-576, 589, 606-607, 615-646, 654-667, 681, 698-699, 713, 720, 727, 735-748, 761, 770-778, 798, 810-811, 840-842, 863-871, 898-927
-----------------------------------------------------------------------------
TOTAL                                            1453    307    79%
=================================================== short test summary info ====================================================
FAILED tests/test_code_utils.py::TestDecodeNewlinesInText::test_non_string_input - AssertionError: assert '123' == 123
FAILED tests/test_code_utils.py::TestCleanJsonResponse::test_clean_markdown_fences - json.decoder.JSONDecodeError: Invalid \escape: line 2 column 16 (char 16)
FAILED tests/test_code_utils.py::TestCleanCodeContent::test_non_string_input - AssertionError: assert '123\n' == '123'
FAILED tests/test_code_utils.py::TestFixCommonCodeIssues::test_newline_normalization - AssertionError: assert 'line1\\r\nli...ine3\nline4\n' == 'line1\nline2\nline3\nline4\n'
FAILED tests/test_code_utils.py::TestFixCommonCodeIssues::test_excessive_whitespace_cleanup - AssertionError: assert 'def hello():\n\n    pass' == 'def hello():\n    pass'
FAILED tests/test_code_utils.py::TestSanitizeJsonContent::test_dict_sanitization - AttributeError: module 'ironclad_ai_guardrails.code_utils' has no attribute 'sanitize_json_content'
FAILED tests/test_code_utils.py::TestSanitizeJsonContent::test_list_sanitization - AttributeError: module 'ironclad_ai_guardrails.code_utils' has no attribute 'sanitize_json_content'
FAILED tests/test_code_utils.py::TestExtractCodeFromResponse::test_extract_from_python_patterns - assert False
FAILED tests/test_ironclad.py::TestGenerateCandidate::test_generate_candidate_json_decode_error - AssertionError: print('[!] Validation Failed: Model output was not valid JSON.') call not found
FAILED tests/test_ironclad.py::TestGenerateCandidate::test_generate_candidate_ollama_error - AssertionError: print('[!] Error connecting to Ollama: Connection error') call not found
FAILED tests/test_ironclad.py::TestValidateCandidate::test_validate_candidate_none_candidate - Failed: DID NOT RAISE <class 'AttributeError'>
FAILED tests/test_ironclad.py::TestMain::test_main_success_flow - AssertionError: Expected 'generate_candidate' to be called once. Called 0 times.
FAILED tests/test_ironclad.py::TestMain::test_main_generation_failure - Failed: DID NOT RAISE <class 'SystemExit'>
FAILED tests/test_ironclad.py::TestMain::test_main_validation_failure - Failed: DID NOT RAISE <class 'SystemExit'>
FAILED tests/test_ironclad.py::TestMain::test_main_repair_success - AssertionError: Expected 'generate_candidate' to have been called once. Called 0 times.
FAILED tests/test_ironclad.py::TestMain::test_main_max_retries_exceeded - Failed: DID NOT RAISE <class 'SystemExit'>
FAILED tests/test_ironclad.py::TestMain::test_main_repair_json_error - Failed: DID NOT RAISE <class 'SystemExit'>
FAILED tests/test_ironclad.py::TestMainExecution::test_main_as_script - AssertionError: Expected 'generate_candidate' to be called once. Called 0 times.
