(devtools) asabaal@asabaal-Asabaal-Ventures:/mnt/storage/repos/ai-guardrails/ironclad$ pytest --cov=src --cov-report=term-missing
===================================================== test session starts ======================================================
platform linux -- Python 3.12.3, pytest-9.0.2, pluggy-1.6.0 -- /mnt/storage/python_env/devtools/bin/python
cachedir: .pytest_cache
rootdir: /mnt/storage/repos/ai-guardrails/ironclad
configfile: pyproject.toml
testpaths: tests
plugins: anyio-4.12.0, cov-7.0.0, mock-3.15.1
E           assert {'code': 'def validate_request(request):\n    """\n    Validate a simplified HTTP request represented as a dictionary.\n\n    Parameters\n    ----------\n    request : dict\n        The request dictionary which must contain the keys:\n        - "method": one of \'GET\', \'POST\', \'PUT\', \'DELETE\'\n        - "path": a string starting with \'/\'\n        - "headers": a dictionary of header names to values\n\n    Returns\n    -------\n    bool\n        True if the request is valid, False otherwise.\n    """\n    if not isinstance(request, dict):\n        return False\n\n    required_keys = {"method", "path", "headers"}\n    if not required_keys.issubset(request.keys()):\n        return False\n\n    method = request["method"]\n    if not isinstance(method, str) or method not in {"GET", "POST", "PUT", "DELETE"}:\n        return False\n\n    path = request["path"]\n    if not isinstance(path, str) or not path.startswith("/"):\n        return False\n\n    headers = request["headers"]\n    if not isinstance(headers, dict):\n        return False\n    for k, v in headers.items():\n        if not isinstance(k, str) or not isinstance(v, str):\n            return False\n\n    return True',..."method": 123,\n    "path": "/api/items",\n    "headers": {}\n}\n\nwrong_path_type = {\n    "method": "GET",\n    "path": 456,\n    "headers": {}\n}\n\nwrong_headers_type = {\n    "method": "GET",\n    "path": "/api/items",\n    "headers": "not a dict"\n}\n\n# Invalid method\ninvalid_method = {\n    "method": "FETCH",\n    "path": "/api/items",\n    "headers": {}\n}\n\n# Path not starting with slash\ninvalid_path = {\n    "method": "GET",\n    "path": "api/items",\n    "headers": {}\n}\n\n# Header key/value not strings\ninvalid_header = {\n    "method": "GET",\n    "path": "/api/items",\n    "headers": {123: "value", "Key": 456}\n}\n\n# Non-dict request\nnon_dict_request = ["method", "GET", "path", "/api/items"]\n\n@pytest.mark.parametrize("req,expected", [\n    (valid_request, True),\n    (missing_method, False),\n    (missing_path, False),\n    (missing_headers, False),\n    (wrong_method_type, False),\n    (wrong_path_type, False),\n    (wrong_headers_type, False),\n    (invalid_method, False),\n    (invalid_path, False),\n    (invalid_header, False),\n    (non_dict_request, False),\n])\ndef test_validate_request(req, expected):\n    assert validate_request(req) == expected\n'} is None

tests/test_ironclad.py:84: AssertionError
__________________________________ TestGenerateCandidate.test_generate_candidate_ollama_error __________________________________

self = <test_ironclad.TestGenerateCandidate object at 0x7ae8d3ad3200>, mock_chat = <MagicMock name='chat' id='135140395356656'>

    @patch('ironclad_ai_guardrails.ironclad.ollama.chat')
    def test_generate_candidate_ollama_error(self, mock_chat):
        """Test handling of ollama connection error"""
        mock_chat.side_effect = Exception("Connection error")
    
        with patch('builtins.print') as mock_print:
            result = ironclad.generate_candidate("test request")
>           assert result is None
E           assert {'code': 'def fibonacci(n):\n    if not isinstance(n, int):\n        raise TypeError("n must be an integer")\n    if n < 0:\n        raise ValueError("n must be non-negative")\n    if n == 0:\n        return 0\n    if n == 1:\n        return 1\n    a, b = 0, 1\n    for _ in range(2, n + 1):\n        a, b = b, a + b\n    return b', 'filename': 'fibonacci', 'test': 'import pytest\nfrom fibonacci import fibonacci\n\ndef test_fibonacci_basic():\n    assert fibonacci(0) == 0\n    assert fibonacci(1) == 1\n    assert fibonacci(2) == 1\n    assert fibonacci(3) == 2\n    assert fibonacci(10) == 55\n\ndef test_fibonacci_large():\n    # 50th Fibonacci number\n    assert fibonacci(50) == 12586269025\n\ndef test_fibonacci_negative():\n    with pytest.raises(ValueError):\n        fibonacci(-1)\n\ndef test_fibonacci_non_int():\n    with pytest.raises(TypeError):\n        fibonacci(3.5)\n    with pytest.raises(TypeError):\n        fibonacci("10")'} is None

tests/test_ironclad.py:94: AssertionError
_____________________________ TestGenerateCandidate.test_generate_candidate_with_markdown_response _____________________________

self = <test_ironclad.TestGenerateCandidate object at 0x7ae8d3ad34a0>, mock_chat = <MagicMock name='chat' id='135140401400240'>

    @patch('ironclad_ai_guardrails.ironclad.ollama.chat')
    def test_generate_candidate_with_markdown_response(self, mock_chat):
        """Test candidate generation when AI returns markdown-wrapped JSON"""
        mock_response = {
            'message': {
                'content': '```json\n{"filename": "test_func", "code": "def test_func(): pass", "test": "def test_test_func(): pass"}\n```'
            }
        }
        mock_chat.return_value = mock_response
    
        result = ironclad.generate_candidate("test request")
    
        assert result is not None
>       assert result['filename'] == "test_func"
E       AssertionError: assert 'process_request' == 'test_func'
E         
E         - test_func
E         + process_request

tests/test_ironclad.py:110: AssertionError
----------------------------------------------------- Captured stdout call -----------------------------------------------------
[*] Generating candidate for: 'test request'...
_________________________________ TestValidateCandidate.test_validate_candidate_none_candidate _________________________________

self = <test_ironclad.TestValidateCandidate object at 0x7ae8d3ad37a0>

    def test_validate_candidate_none_candidate(self):
        """Test validation with None candidate - should raise AttributeError"""
>       with pytest.raises(AttributeError):
E       Failed: DID NOT RAISE <class 'AttributeError'>

tests/test_ironclad.py:118: Failed
_______________________________________________ TestMain.test_main_success_flow ________________________________________________

self = <MagicMock name='generate_candidate' id='135140396206464'>
args = ('test request', 'gpt-oss:20b', '\nYou are a strict code generator. You do not talk. You output JSON only.\nYour goal ..._1()..."\n}\n\nThe code and test fields must contain properly formatted Python code with actual newline characters.\n')
kwargs = {}, msg = "Expected 'generate_candidate' to be called once. Called 0 times."

    def assert_called_once_with(self, /, *args, **kwargs):
        """assert that the mock was called exactly once and that that call was
        with the specified arguments."""
        if not self.call_count == 1:
            msg = ("Expected '%s' to be called once. Called %s times.%s"
                   % (self._mock_name or 'mock',
                      self.call_count,
                      self._calls_repr()))
>           raise AssertionError(msg)
E           AssertionError: Expected 'generate_candidate' to be called once. Called 0 times.

/usr/lib/python3.12/unittest/mock.py:955: AssertionError

During handling of the above exception, another exception occurred:

self = <test_ironclad.TestMain object at 0x7ae8d3ad31a0>, mock_save = <MagicMock name='save_brick' id='135140395356560'>
mock_validate = <MagicMock name='validate_candidate' id='135140395353056'>
mock_generate = <MagicMock name='generate_candidate' id='135140396206464'>

    @patch('sys.argv', ['ironclad.py', 'test request'])
    @patch('ironclad.generate_candidate')
    @patch('ironclad.validate_candidate')
    @patch('ironclad.save_brick')
    def test_main_success_flow(self, mock_save, mock_validate, mock_generate):
        """Test main function with successful flow"""
        mock_generate.return_value = {
            "filename": "test_func",
            "code": "def test_func(): return 'test'",
            "test": "def test_test_func(): assert test_func() == 'test'"
        }
        mock_validate.return_value = (True, "Tests passed")
    
        with patch('builtins.print'):
            ironclad.main()
    
>       mock_generate.assert_called_once_with("test request", "gpt-oss:20b", ironclad.DEFAULT_SYSTEM_PROMPT)
E       AssertionError: Expected 'generate_candidate' to be called once. Called 0 times.

tests/test_ironclad.py:300: AssertionError
____________________________________________ TestMain.test_main_generation_failure _____________________________________________

self = <test_ironclad.TestMain object at 0x7ae8d3ad2ba0>
mock_generate = <MagicMock name='generate_candidate' id='135140395291984'>

    @patch('sys.argv', ['ironclad.py', 'test request'])
    @patch('ironclad.generate_candidate')
    def test_main_generation_failure(self, mock_generate):
        """Test main function when generation fails"""
        mock_generate.return_value = None
    
        with patch('builtins.print') as mock_print:
>           with pytest.raises(SystemExit) as exc_info:
E           Failed: DID NOT RAISE <class 'SystemExit'>

tests/test_ironclad.py:311: Failed
____________________________________________ TestMain.test_main_validation_failure _____________________________________________

self = <test_ironclad.TestMain object at 0x7ae8d3ad27e0>, mock_repair = <MagicMock name='repair_candidate' id='135140395804016'>
mock_validate = <MagicMock name='validate_candidate' id='135140395804928'>
mock_generate = <MagicMock name='generate_candidate' id='135140395467744'>

    @patch('sys.argv', ['ironclad.py', 'test request'])
    @patch('ironclad.generate_candidate')
    @patch('ironclad.validate_candidate')
    @patch('ironclad.repair_candidate')
    def test_main_validation_failure(self, mock_repair, mock_validate, mock_generate):
        """Test main function when validation fails and repair also fails"""
        mock_generate.return_value = {
            "filename": "test_func",
            "code": "def test_func(): return 'test'",
            "test": "def test_test_func(): assert test_func() == 'test'"
        }
        mock_validate.return_value = (False, "Tests failed")
        mock_repair.return_value = None  # Repair fails
    
        with patch('builtins.print') as mock_print:
>           with pytest.raises(SystemExit) as exc_info:
E           Failed: DID NOT RAISE <class 'SystemExit'>

tests/test_ironclad.py:331: Failed
______________________________________________ TestMain.test_main_repair_success _______________________________________________

self = <MagicMock name='generate_candidate' id='135140401428144'>

    def assert_called_once(self):
        """assert that the mock was called only once.
        """
        if not self.call_count == 1:
            msg = ("Expected '%s' to have been called once. Called %s times.%s"
                   % (self._mock_name or 'mock',
                      self.call_count,
                      self._calls_repr()))
>           raise AssertionError(msg)
E           AssertionError: Expected 'generate_candidate' to have been called once. Called 0 times.

/usr/lib/python3.12/unittest/mock.py:923: AssertionError

During handling of the above exception, another exception occurred:

self = <test_ironclad.TestMain object at 0x7ae8d3ad24e0>, mock_save = <MagicMock name='save_brick' id='135140401393984'>
mock_repair = <MagicMock name='repair_candidate' id='135140401428000'>
mock_validate = <MagicMock name='validate_candidate' id='135140401414512'>
mock_generate = <MagicMock name='generate_candidate' id='135140401428144'>

    @patch('sys.argv', ['ironclad.py', 'test request'])
    @patch('ironclad.generate_candidate')
    @patch('ironclad.validate_candidate')
    @patch('ironclad.repair_candidate')
    @patch('ironclad.save_brick')
    def test_main_repair_success(self, mock_save, mock_repair, mock_validate, mock_generate):
        """Test main function when validation fails but repair succeeds"""
        mock_generate.return_value = {
            "filename": "test_func",
            "code": "def test_func(): return 'test'",
            "test": "def test_test_func(): assert test_func() == 'test'"
        }
        # First validation fails, second succeeds after repair
        mock_validate.side_effect = [
            (False, "Tests failed"),
            (True, "Tests passed")
        ]
        mock_repair.return_value = {
            "filename": "test_func",
            "code": "def test_func(): return 'fixed'",
            "test": "def test_test_func(): assert test_func() == 'fixed'"
        }
    
        with patch('builtins.print') as mock_print:
            ironclad.main()
    
>       mock_generate.assert_called_once()
E       AssertionError: Expected 'generate_candidate' to have been called once. Called 0 times.

tests/test_ironclad.py:362: AssertionError
___________________________________________ TestMain.test_main_max_retries_exceeded ____________________________________________

self = <test_ironclad.TestMain object at 0x7ae8d3abbce0>, mock_repair = <MagicMock name='repair_candidate' id='135140401143616'>
mock_validate = <MagicMock name='validate_candidate' id='135140401142128'>
mock_generate = <MagicMock name='generate_candidate' id='135140401139440'>

    @patch('sys.argv', ['ironclad.py', 'test request'])
    @patch('ironclad.generate_candidate')
    @patch('ironclad.validate_candidate')
    @patch('ironclad.repair_candidate')
    def test_main_max_retries_exceeded(self, mock_repair, mock_validate, mock_generate):
        """Test main function when max retries are exceeded"""
        mock_generate.return_value = {
            "filename": "test_func",
            "code": "def test_func(): return 'test'",
            "test": "def test_test_func(): assert test_func() == 'test'"
        }
        # Always fails validation
        mock_validate.return_value = (False, "Tests failed")
        mock_repair.return_value = {
            "filename": "test_func",
            "code": "def test_func(): return 'still broken'",
            "test": "def test_test_func(): assert test_func() == 'still broken'"
        }
    
        with patch('builtins.print') as mock_print:
>           with pytest.raises(SystemExit) as exc_info:
E           Failed: DID NOT RAISE <class 'SystemExit'>

tests/test_ironclad.py:388: Failed
_____________________________________________ TestMain.test_main_repair_json_error _____________________________________________

self = <test_ironclad.TestMain object at 0x7ae8d3abb470>, mock_repair = <MagicMock name='repair_candidate' id='135140399736800'>
mock_validate = <MagicMock name='validate_candidate' id='135140399742128'>
mock_generate = <MagicMock name='generate_candidate' id='135140399388944'>

    @patch('sys.argv', ['ironclad.py', 'test request'])
    @patch('ironclad.generate_candidate')
    @patch('ironclad.validate_candidate')
    @patch('ironclad.repair_candidate')
    def test_main_repair_json_error(self, mock_repair, mock_validate, mock_generate):
        """Test main function when repair returns invalid JSON"""
        mock_generate.return_value = {
            "filename": "test_func",
            "code": "def test_func(): return 'test'",
            "test": "def test_test_func(): assert test_func() == 'test'"
        }
        mock_validate.return_value = (False, "Tests failed")
        mock_repair.return_value = None  # Invalid JSON
    
        with patch('builtins.print') as mock_print:
>           with pytest.raises(SystemExit) as exc_info:
E           Failed: DID NOT RAISE <class 'SystemExit'>

tests/test_ironclad.py:412: Failed
____________________________________________ TestMainExecution.test_main_as_script _____________________________________________

self = <MagicMock name='generate_candidate' id='135140399730128'>
args = ('test request', 'gpt-oss:20b', '\nYou are a strict code generator. You do not talk. You output JSON only.\nYour goal ..._1()..."\n}\n\nThe code and test fields must contain properly formatted Python code with actual newline characters.\n')
kwargs = {}, msg = "Expected 'generate_candidate' to be called once. Called 0 times."

    def assert_called_once_with(self, /, *args, **kwargs):
        """assert that the mock was called exactly once and that that call was
        with the specified arguments."""
        if not self.call_count == 1:
            msg = ("Expected '%s' to be called once. Called %s times.%s"
                   % (self._mock_name or 'mock',
                      self.call_count,
                      self._calls_repr()))
>           raise AssertionError(msg)
E           AssertionError: Expected 'generate_candidate' to be called once. Called 0 times.

/usr/lib/python3.12/unittest/mock.py:955: AssertionError

During handling of the above exception, another exception occurred:

self = <test_ironclad.TestMainExecution object at 0x7ae8d3af4500>
mock_save = <MagicMock name='save_brick' id='135140399733488'>
mock_validate = <MagicMock name='validate_candidate' id='135140399728400'>
mock_generate = <MagicMock name='generate_candidate' id='135140399730128'>

    @patch('sys.argv', ['ironclad.py', 'test request'])
    @patch('ironclad.generate_candidate')
    @patch('ironclad.validate_candidate')
    @patch('ironclad.save_brick')
    def test_main_as_script(self, mock_save, mock_validate, mock_generate):
        """Test main function when called as script"""
        mock_generate.return_value = {
            "filename": "test_func",
            "code": "def test_func(): return 'test'",
            "test": "def test_test_func(): assert test_func() == 'test'"
        }
        mock_validate.return_value = (True, "Tests passed")
    
        with patch('builtins.print'):
            # Test calling main directly (simulates __main__ execution)
            ironclad.main()
    
>       mock_generate.assert_called_once_with("test request", "gpt-oss:20b", ironclad.DEFAULT_SYSTEM_PROMPT)
E       AssertionError: Expected 'generate_candidate' to be called once. Called 0 times.

tests/test_ironclad.py:442: AssertionError
_____________________________________ TestMainExecution.test_main_execution_via_main_block _____________________________________

self = <test_ironclad.TestMainExecution object at 0x7ae8d3af4260>

    def test_main_execution_via_main_block(self):
        """Test that main() is called when __name__ == '__main__'"""
        # This is a simple test to verify the __main__ block calls main()
        # We can't easily test the actual __main__ execution without complex mocking
        # But we can verify the structure is correct by checking the source
>       with open(os.path.join(os.path.dirname(os.path.dirname(__file__)), 'src', 'ironclad.py'), 'r') as f:
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E       FileNotFoundError: [Errno 2] No such file or directory: '/mnt/storage/repos/ai-guardrails/ironclad/src/ironclad.py'

tests/test_ironclad.py:451: FileNotFoundError
______________________________________ TestMainExecution.test_main_with_custom_parameters ______________________________________

self = <test_ironclad.TestMainExecution object at 0x7ae8d3af4920>
mock_save = <MagicMock name='save_brick' id='135140401147984'>
mock_validate = <MagicMock name='validate_candidate' id='135140401137808'>
mock_generate = <MagicMock name='generate_candidate' id='135140401144288'>

    @patch('ironclad.generate_candidate')
    @patch('ironclad.validate_candidate')
    @patch('ironclad.save_brick')
    def test_main_with_custom_parameters(self, mock_save, mock_validate, mock_generate):
        """Test main function with custom parameters"""
        mock_generate.return_value = {
            "filename": "test_func",
            "code": "def test_func(): return 'test'",
            "test": "def test_test_func(): assert test_func() == 'test'"
        }
        mock_validate.return_value = (True, "Tests passed")
    
        with patch('builtins.print'):
>           ironclad.main(
                request="custom request",
                model_name="custom_model",
                output_dir="custom_output",
                system_prompt="custom prompt"
            )

tests/test_ironclad.py:469: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

request = 'custom request', model_name = 'custom_model', output_dir = 'custom_output', system_prompt = 'custom prompt'

    def main(request=None, model_name=None, output_dir=None, system_prompt=None):
        """
        Main function that can be called with parameters or from CLI
        """
        # Handle CLI mode if no parameters provided
        if request is None:
            if len(sys.argv) < 2:
                print("Usage: python ironclad.py 'Your request here'")
                print("Example: python ironclad.py 'extract phone numbers from a string'")
                sys.exit(1)
            request = sys.argv[1]
    
        # Set defaults if not provided
        model_name = model_name or DEFAULT_MODEL_NAME
        output_dir = output_dir or DEFAULT_OUTPUT_DIR
        system_prompt = system_prompt or DEFAULT_SYSTEM_PROMPT
    
        # 1. Generate
        candidate = generate_candidate(request, model_name, system_prompt)
    
        if not candidate:
            print("[X] INCINERATED: Output invalid.")
>           sys.exit(1)
E           SystemExit: 1

src/ironclad_ai_guardrails/ironclad.py:189: SystemExit
__________________________________________ TestIntegration.test_full_workflow_success __________________________________________

self = <test_ironclad.TestIntegration object at 0x7ae8d3af4c50>, mock_run = <MagicMock name='run' id='135140401422528'>
mock_chat = <MagicMock name='chat' id='135140401426848'>

    @patch('ironclad_ai_guardrails.ironclad.ollama.chat')
    @patch('subprocess.run')
    def test_full_workflow_success(self, mock_run, mock_chat):
        """Test complete workflow from generation to saving"""
        # Mock ollama response
        mock_response = {
            'message': {
                'content': '{"filename": "test_func", "code": "def test_func(): return \\"test\\"", "test": "def test_test_func(): assert test_func() == \\"test\\""}'
            }
        }
        mock_chat.return_value = mock_response
    
        # Mock successful test execution
        mock_result = MagicMock()
        mock_result.returncode = 0
        mock_result.stdout = "1 passed"
        mock_run.return_value = mock_result
    
        with tempfile.TemporaryDirectory() as temp_dir:
            with patch('builtins.print'):
                # Test generate_candidate
                candidate = ironclad.generate_candidate("test request")
                assert candidate is not None
    
                # Test validate_candidate
                is_valid, logs = ironclad.validate_candidate(candidate)
                assert is_valid is True
    
                # Test save_brick
                ironclad.save_brick(candidate, temp_dir)
    
                # Verify files exist directly in output_dir
>               assert os.path.exists(os.path.join(temp_dir, "test_func.py"))
E               AssertionError: assert False
E                +  where False = <function exists at 0x7ae8d61f3600>('/mnt/storage/tmp/tmpzlgzdduz/test_func.py')
E                +    where <function exists at 0x7ae8d61f3600> = <module 'posixpath' (frozen)>.exists
E                +      where <module 'posixpath' (frozen)> = os.path
E                +    and   '/mnt/storage/tmp/tmpzlgzdduz/test_func.py' = <function join at 0x7ae8d6014cc0>('/mnt/storage/tmp/tmpzlgzdduz', 'test_func.py')
E                +      where <function join at 0x7ae8d6014cc0> = <module 'posixpath' (frozen)>.join
E                +        where <module 'posixpath' (frozen)> = os.path

tests/test_ironclad.py:516: AssertionError
_______________________________________ TestDraftBlueprint.test_draft_blueprint_success ________________________________________

self = <test_module_designer.TestDraftBlueprint object at 0x7ae8d3af4800>
mock_chat = <MagicMock name='chat' id='135140395476960'>

    @patch('ironclad_ai_guardrails.module_designer.ollama.chat')
    def test_draft_blueprint_success(self, mock_chat):
        """Test successful blueprint drafting"""
        mock_response = {
            'message': {
                'content': '{"module_name": "test_module", "functions": []}'
            }
        }
        mock_chat.return_value = mock_response
    
        result = module_designer.draft_blueprint("test request")
    
        assert result is not None
>       assert result['module_name'] == 'test_module'
E       AssertionError: assert 'test_request_handler' == 'test_module'
E         
E         - test_module
E         + test_request_handler

tests/test_module_designer.py:64: AssertionError
----------------------------------------------------- Captured stdout call -----------------------------------------------------
[*] Architecting solution for: 'test request'...
____________________________________ TestModuleDesignerMain.test_draft_blueprint_json_error ____________________________________

self = <test_module_designer.TestModuleDesignerMain object at 0x7ae8d3af6360>
mock_chat = <MagicMock name='chat' id='135140396219616'>

    @patch('ironclad_ai_guardrails.module_designer.ollama.chat')
    def test_draft_blueprint_json_error(self, mock_chat):
        """Test blueprint drafting with JSON error (lines 44-47)"""
        mock_chat.return_value = {
            'response': 'invalid json response'
        }
    
        result = module_designer.draft_blueprint("test request")
    
>       assert result is None
E       AssertionError: assert {'dependencies': ['typing', 're'], 'functions': [{'description': 'Parses the raw request string into a dictionary of key-value pairs. Supports URL-encoded query strings or JSON payloads. Handles malformed input by raising a ValueError. Edge cases: empty strings, missing keys, nested structures; these are either omitted from the result or stored as None.', 'name': 'parse_request', 'signature': 'def parse_request(request_str: str) -> dict'}, {'description': 'Validates the parsed request dictionary against a predefined schema. Checks required keys, data types, and value ranges. Returns True if validation passes, otherwise raises a ValidationError. Edge cases include missing keys, incorrect types, out-of-range numeric values, and unsupported enum values.', 'name': 'validate_request', 'signature': 'def validate_request(parsed: dict) -> bool'}, {'description': 'Implements the core business logic based on the validated request. This could involve calculations, database lookups, or calling external APIs. Returns a dictionary of results. Handles exceptions by logging and returning a standardized error response. Edge cases: division by zero, network timeouts, and unsupported operation codes.', 'name': 'process_request', 'signature': 'def process_request(parsed: dict) -> dict'}, {'description': 'Formats the result dictionary into a JSON string suitable for HTTP response. Includes HTTP status code and content type headers. Handles serialization errors by returning an error JSON with status 500. Edge cases: non-serializable objects, large payloads, and Unicode characters.', 'name': 'format_response', 'signature': 'def format_response(result: dict, status: int=200) -> str'}], 'main_logic_description': 'The main block orchestrates the flow: it receives the raw request string, calls parse_request to convert it to a dict, then validate_request to ensure it meets the schema. If validation succeeds, it passes the dict to process_request for business logic, capturing the result. Finally, format_response generates the JSON string and HTTP status code. Errors at any stage raise exceptions that can be caught by the caller to return appropriate error responses.', 'module_name': 'test_request_handler'} is None

tests/test_module_designer.py:123: AssertionError
----------------------------------------------------- Captured stdout call -----------------------------------------------------
[*] Architecting solution for: 'test request'...
___________________________________ TestModuleDesignerMain.test_draft_blueprint_ollama_error ___________________________________

self = <test_module_designer.TestModuleDesignerMain object at 0x7ae8d3af6600>
mock_chat = <MagicMock name='chat' id='135140396220336'>

    @patch('ironclad_ai_guardrails.module_designer.ollama.chat')
    def test_draft_blueprint_ollama_error(self, mock_chat):
        """Test blueprint drafting with ollama error (lines 50-61)"""
        mock_chat.side_effect = Exception("Ollama error")
    
        result = module_designer.draft_blueprint("test request")
    
>       assert result is None
E       AssertionError: assert {'dependencies': [], 'functions': [{'description': 'Returns the reverse of the input string. Handles empty strings by returning an empty string. Uses slicing for efficient reversal. Raises TypeError if the input is not a string.', 'name': 'reverse_string', 'signature': 'def reverse_string(s: str) -> str'}, {'description': 'Checks whether the input string is a palindrome, ignoring case and non‑alphanumeric characters. Returns True for an empty string. Raises TypeError if the input is not a string.', 'name': 'is_palindrome', 'signature': 'def is_palindrome(s: str) -> bool'}, {'description': 'Counts the number of vowels (a, e, i, o, u) in the input string, case‑insensitive. Returns 0 for an empty string. Raises TypeError if the input is not a string.', 'name': 'count_vowels', 'signature': 'def count_vowels(s: str) -> int'}], 'main_logic_description': 'The module provides three standalone string utility functions. Consumers can import the functions and use them directly. A main block is optional; if included, it could demonstrate simple usage examples or basic unit‑test prints.', 'module_name': 'string_utilities'} is None

tests/test_module_designer.py:132: AssertionError
----------------------------------------------------- Captured stdout call -----------------------------------------------------
[*] Architecting solution for: 'test request'...
______________________________________ TestRepairCandidate.test_repair_candidate_success _______________________________________

self = <test_repair.TestRepairCandidate object at 0x7ae8d39305c0>, mock_chat = <MagicMock name='chat' id='135140398010624'>

    @patch('ironclad_ai_guardrails.ironclad.ollama.chat')
    def test_repair_candidate_success(self, mock_chat):
        """Test successful repair of candidate"""
        mock_response = {
            'message': {
                'content': '{"filename": "fixed_func", "code": "def fixed_func(): return \'fixed\'", "test": "def test_fixed_func(): assert fixed_func() == \'fixed\'"}'
            }
        }
        mock_chat.return_value = mock_response
    
        candidate = {
            "filename": "broken_func",
            "code": "def broken_func(): return 'broken'",
            "test": "def test_broken_func(): assert broken_func() == 'broken'"
        }
        traceback_log = "NameError: name 'broken_func' is not defined"
    
        result = ironclad.repair_candidate(candidate, traceback_log)
    
        assert result is not None
>       assert result['filename'] == "fixed_func"
E       AssertionError: assert 'reverse_string' == 'fixed_func'
E         
E         - fixed_func
E         + reverse_string

tests/test_repair.py:34: AssertionError
----------------------------------------------------- Captured stdout call -----------------------------------------------------
[*] Attempting repair...
_________________________________ TestRepairCandidate.test_repair_candidate_with_custom_model __________________________________

self = <test_repair.TestRepairCandidate object at 0x7ae8d3930860>, mock_chat = <MagicMock name='chat' id='135140395837456'>

    @patch('ironclad_ai_guardrails.ironclad.ollama.chat')
    def test_repair_candidate_with_custom_model(self, mock_chat):
        """Test repair with custom model and system prompt"""
        mock_response = {
            'message': {
                'content': '{"filename": "repaired_func", "code": "def repaired_func(): pass", "test": "def test_repaired_func(): pass"}'
            }
        }
        mock_chat.return_value = mock_response
    
        candidate = {"filename": "func", "code": "broken", "test": "broken"}
        traceback = "error"
    
        result = ironclad.repair_candidate(
            candidate,
            traceback,
            model_name="custom_model",
            system_prompt="custom prompt"
        )
    
>       assert result is not None
E       assert None is not None

tests/test_repair.py:59: AssertionError
----------------------------------------------------- Captured stdout call -----------------------------------------------------
[*] Attempting repair...
[!] Repair Error: model 'custom_model' not found (status code: 404)
_________________________________ TestRepairCandidate.test_repair_candidate_json_decode_error __________________________________

self = <test_repair.TestRepairCandidate object at 0x7ae8d3930b00>, mock_chat = <MagicMock name='chat' id='135140397584592'>

    @patch('ironclad_ai_guardrails.ironclad.ollama.chat')
    def test_repair_candidate_json_decode_error(self, mock_chat):
        """Test repair when AI returns invalid JSON"""
        mock_chat.return_value = {
            'message': {
                'content': 'invalid json content'
            }
        }
    
        with patch('builtins.print') as mock_print:
            result = ironclad.repair_candidate(
                {"filename": "func", "code": "broken", "test": "broken"},
                "error"
            )
>           assert result is None
E           assert {'code': 'def factorial(n):\n    if not isinstance(n, int):\n        raise TypeError("n must be an integer")\n    if n < 0:\n        raise ValueError("n must be non-negative")\n    if n == 0:\n        return 1\n    return n * factorial(n-1)', 'filename': 'factorial', 'test': 'import pytest\nfrom factorial import factorial\n\ndef test_factorial_basic():\n    assert factorial(0) == 1\n    assert factorial(5) == 120\n\ndef test_factorial_negative():\n    with pytest.raises(ValueError):\n        factorial(-1)\n\ndef test_factorial_nonint():\n    with pytest.raises(TypeError):\n        factorial(3.5)'} is None

tests/test_repair.py:80: AssertionError
____________________________________ TestRepairCandidate.test_repair_candidate_ollama_error ____________________________________

self = <test_repair.TestRepairCandidate object at 0x7ae8d3930da0>, mock_chat = <MagicMock name='chat' id='135140398238368'>

    @patch('ironclad_ai_guardrails.ironclad.ollama.chat')
    def test_repair_candidate_ollama_error(self, mock_chat):
        """Test repair when ollama connection fails"""
        mock_chat.side_effect = Exception("Connection error")
    
        with patch('builtins.print') as mock_print:
            result = ironclad.repair_candidate(
                {"filename": "func", "code": "broken", "test": "broken"},
                "error"
            )
>           assert result is None
E           assert {'code': 'def is_palindrome(s):\n    """Return True if s is a palindrome ignoring non-alphanumeric chars and case."""\n    filtered = \'\'.join(ch.lower() for ch in s if ch.isalnum())\n    return filtered == filtered[::-1]', 'filename': 'is_palindrome', 'test': "import pytest\nfrom is_palindrome import is_palindrome\n\n\ndef test_empty_string():\n    assert is_palindrome('') is True\n\ndef test_single_char():\n    assert is_palindrome('A') is True\n\ndef test_simple_palindrome():\n    assert is_palindrome('racecar') is True\n\ndef test_non_palindrome():\n    assert is_palindrome('hello') is False\n\ndef test_with_non_alnum():\n    assert is_palindrome('A man, a plan, a canal: Panama') is True\n\ndef test_case_insensitivity():\n    assert is_palindrome('RaceCar') is True\n"} is None

tests/test_repair.py:95: AssertionError
____________________________________ TestRepairIntegration.test_repair_workflow_integration ____________________________________

self = <test_repair.TestRepairIntegration object at 0x7ae8d3af51c0>
mock_validate = <MagicMock name='validate_candidate' id='135140398240192'>
mock_chat = <MagicMock name='chat' id='135140395426032'>

